Jan. 1  ,01/01/17,  56° / 48° ,  0.22 in ,  93% / 70% ,  30.00 / 29.73 ,  S 14 MPH   ,  52° / 43°
Jan. 2  ,01/02/17,  56° / 44° ,  0.00 in ,  93% / 49% ,  30.11 / 29.99 ,  SE 10 MPH  ,  46° / 36°
Jan. 3  ,01/03/17,  60° / 41° ,  0.00 in ,  87% / 48% ,  30.17 / 30.06 ,  W 9 MPH    ,  44° / 35°
Jan. 4  ,01/04/17,  67° / 40° ,  0.00 in ,  94% / 35% ,  30.13 / 29.96 ,  SE 9 MPH   ,  50° / 35°
Jan. 5  ,01/05/17,  67° / 43° ,  0.00 in ,  84% / 38% ,  29.99 / 29.81 ,  W 14 MPH   ,  46° / 37°
Jan. 6  ,01/06/17,  66° / 43° ,  0.00 in ,  89% / 31% ,  30.15 / 29.80 ,  SE 13 MPH  ,  50° / 29°
Jan. 7  ,01/07/17,  67° / 38° ,  0.00 in ,  74% / 28% ,  30.29 / 30.14 ,  NE 15 MPH  ,  35° / 28°
Jan. 8  ,01/08/17,  74° / 43° ,  0.00 in ,  71% / 26% ,  30.33 / 30.16 ,  SE 7 MPH   ,  40° / 31°
Jan. 9  ,01/09/17,  68° / 47° ,  0.00 in ,  83% / 39% ,  30.18 / 30.01 ,  E 12 MPH   ,  47° / 36°
Jan. 10 ,01/10/17,  70° / 45° ,  0.00 in ,  87% / 29% ,  30.10 / 29.94 ,  S 10 MPH   ,  48° / 34°
Jan. 11 ,01/11/17,  66° / 45° ,  0.00 in ,  73% / 35% ,  30.01 / 29.90 ,  WSW 7 MPH  ,  40° / 34°
Jan. 12 ,01/12/17,  70° / 40° ,  0.00 in ,  84% / 30% ,  30.03 / 29.90 ,  W 9 MPH    ,  45° / 33°
Jan. 13 ,01/13/17,  63° / 52° ,  0.00 in ,  62% / 39% ,  30.02 / 29.93 ,  WSW 13 MPH ,  41° / 35°
Jan. 14 ,01/14/17,  67° / 54° ,  0.04 in ,  81% / 35% ,  29.99 / 29.84 ,  NE 33 MPH  ,  50° / 34°
Jan. 15 ,01/15/17,  57° / 52° ,  0.14 in ,  93% / 72% ,  30.02 / 29.87 ,  SE 9 MPH   ,  51° / 47°
Jan. 16 ,01/16/17,  61° / 43° ,  0.00 in ,  95% / 52% ,  30.05 / 29.96 ,  ESE 6 MPH  ,  54° / 39°
Jan. 17 ,01/17/17,  61° / 38° ,  0.00 in ,  97% / 48% ,  30.12 / 29.98 ,  NW 10 MPH  ,  50° / 35°
Jan. 18 ,01/18/17,  65° / 39° ,  0.00 in ,  94% / 41% ,  30.17 / 29.99 ,  SSE 7 MPH  ,  50° / 36°
Jan. 19 ,01/19/17,  56° / 43° ,  0.01 in ,  84% / 60% ,  30.03 / 29.83 ,  SE 12 MPH  ,  45° / 37°
Jan. 20 ,01/20/17,  52° / 45° ,  0.83 in ,  97% / 80% ,  29.84 / 29.50 ,  S 22 MPH   ,  51° / 40°
Jan. 21 ,01/21/17,  57° / 41° ,  0.00 in ,  97% / 39% ,  30.10 / 29.47 ,  WNW 23 MPH ,  48° / 32°
Jan. 22 ,01/22/17,  61° / 39° ,  0.00 in ,  84% / 44% ,  30.22 / 30.01 ,  SE 11 MPH  ,  42° / 34°
Jan. 23 ,01/23/17,  61° / 45° ,  0.06 in ,  84% / 47% ,  30.03 / 29.73 ,  W 21 MPH   ,  47° / 36°
Jan. 24 ,01/24/17,  55° / 36° ,  0.00 in ,  89% / 38% ,  30.05 / 29.78 ,  SW 14 MPH  ,  42° / 26°
Jan. 25 ,01/25/17,  56° / 30° ,  0.00 in ,  93% / 28% ,  30.24 / 30.04 ,  NW 11 MPH  ,  40° / 23°
Jan. 26 ,01/26/17,  57° / 29° ,  0.00 in ,  90% / 26% ,  30.30 / 30.17 ,  NNE 12 MPH ,  35° / 22°
Jan. 27 ,01/27/17,  58° / 40° ,  0.00 in ,  45% / 13% ,  30.39 / 30.17 ,  N 21 MPH   ,  25° / 5°
Jan. 28 ,01/28/17,  64° / 38° ,  0.00 in ,  40% / 15% ,  30.42 / 30.29 ,  NE 15 MPH  ,  24° / 8°
Jan. 29 ,01/29/17,  73° / 39° ,  0.00 in ,  49% / 15% ,  30.37 / 30.19 ,  NE 22 MPH  ,  25° / 15°
Jan. 30 ,01/30/17,  77° / 46° ,  0.00 in ,  49% / 13% ,  30.22 / 30.08 ,  NE 19 MPH  ,  30° / 18°
Jan. 31 ,01/31/17,  73° / 38° ,  0.00 in ,  68% / 16% ,  30.18 / 30.04 ,  W 9 MPH    ,  34° / 23°
Feb. 1  ,02/01/17,  75° / 37° ,  0.00 in ,  74% / 16% ,  30.14 / 30.03 ,  WSW 10 MPH ,  35° / 24°
Feb. 2  ,02/02/17,  72° / 41° ,  0.00 in ,  64% / 23% ,  30.13 / 30.03 ,  S 10 MPH   ,  34° / 28°
Feb. 3  ,02/03/17,  71° / 40° ,  0.00 in ,  75% / 29% ,  30.08 / 29.97 ,  NW 9 MPH   ,  38° / 31°
Feb. 4  ,02/04/17,  75° / 38° ,  0.00 in ,  80% / 18% ,  30.10 / 29.97 ,  WSW 10 MPH ,  42° / 26°
Feb. 5  ,02/05/17,  76° / 40° ,  0.00 in ,  70% / 18% ,  30.05 / 29.89 ,  S 10 MPH   ,  36° / 27°
Feb. 6  ,02/06/17,  65° / 50° ,  0.00 in ,  51% / 32% ,  30.05 / 29.92 ,  S 10 MPH   ,  39° / 29°
Feb. 7  ,02/07/17,  72° / 49° ,  0.00 in ,  66% / 35% ,  30.11 / 30.01 ,  S 11 MPH   ,  45° / 35°
Feb. 8  ,02/08/17,  76° / 45° ,  0.00 in ,  86% / 35% ,  30.16 / 30.03 ,  W 10 MPH   ,  49° / 38°
Feb. 9  ,02/09/17,  82° / 48° ,  0.00 in ,  87% / 29% ,  30.10 / 29.93 ,  W 10 MPH   ,  52° / 42°
Feb. 10 ,02/10/17,  85° / 49° ,  0.00 in ,  83% / 24% ,  30.06 / 29.92 ,  S 11 MPH   ,  52° / 41°
Feb. 11 ,02/11/17,  76° / 56° ,  0.00 in ,  60% / 29% ,  30.01 / 29.94 ,  W 12 MPH   ,  46° / 40°
Feb. 12 ,02/12/17,  73° / 55° ,  0.00 in ,  69% / 35% ,  30.01 / 29.88 ,  NNW 17 MPH ,  50° / 42°
Feb. 13 ,02/13/17,  73° / 55° ,  0.08 in ,  68% / 33% ,  30.02 / 29.86 ,  SSE 19 MPH ,  50° / 38°
Feb. 14 ,02/14/17,  73° / 52° ,  0.00 in ,  80% / 24% ,  30.07 / 29.96 ,  NE 14 MPH  ,  49° / 33°
Feb. 15 ,02/15/17,  75° / 53° ,  0.00 in ,  49% / 18% ,  30.15 / 30.01 ,  NE 19 MPH  ,  41° / 27°
Feb. 16 ,02/16/17,  74° / 45° ,  0.00 in ,  58% / 20% ,  30.07 / 29.88 ,  S 11 MPH   ,  36° / 28°
Feb. 17 ,02/17/17,  75° / 53° ,  0.00 in ,  47% / 18% ,  29.93 / 29.71 ,  SSW 21 MPH ,  38° / 27°
Feb. 18 ,02/18/17,  63° / 50° ,  0.55 in ,  94% / 39% ,  29.80 / 29.53 ,  S 18 MPH   ,  52° / 37°
Feb. 19 ,02/19/17,  58° / 48° ,  0.58 in ,  97% / 78% ,  30.12 / 29.78 ,  SE 11 MPH  ,  55° / 45°
Feb. 20 ,02/20/17,  68° / 45° ,  0.00 in ,  98% / 47% ,  30.29 / 30.11 ,  ---------- ,  56° / 42°
Feb. 21 ,02/21/17,  74° / 45° ,  0.00 in ,  95% / 40% ,  30.32 / 30.11 ,  NW 11 MPH  ,  54° / 42°
Feb. 22 ,02/22/17,  76° / 50° ,  0.00 in ,  92% / 24% ,  30.12 / 29.77 ,  SSE 11 MPH ,  57° / 36°
Feb. 23 ,02/23/17,  62° / 40° ,  0.00 in ,  61% / 18% ,  29.99 / 29.78 ,  W 18 MPH   ,  39° / 17°
Feb. 24 ,02/24/17,  61° / 35° ,  0.00 in ,  73% / 17% ,  30.14 / 29.98 ,  NW 13 MPH  ,  31° / 14°
Feb. 25 ,02/25/17,  66° / 32° ,  0.00 in ,  83% / 17% ,  30.12 / 29.92 ,  W 10 MPH   ,  35° / 18°
Feb. 26 ,02/26/17,  68° / 46° ,  0.00 in ,  58% / 19% ,  29.94 / 29.85 ,  SSW 20 MPH ,  36° / 23°
Feb. 27 ,02/27/17,  66° / 44° ,  0.14 in ,  89% / 34% ,  30.00 / 29.83 ,  SW 17 MPH  ,  50° / 32°
Feb. 28 ,02/28/17,  62° / 44° ,  0.26 in ,  93% / 42% ,  30.16 / 29.80 ,  NW 22 MPH  ,  52° / 38°
Mar. 1  ,03/01/17,  69° / 40° ,  0.00 in ,  88% / 26% ,  30.27 / 30.15 ,  NE 16 MPH  ,  43° / 24°
Mar. 2  ,03/02/17,  77° / 53° ,  0.00 in ,  30% / 18% ,  30.23 / 30.08 ,  NE 27 MPH  ,  34° / 19°
Mar. 3  ,03/03/17,  78° / 53° ,  0.00 in ,  51% / 20% ,  30.11 / 29.95 ,  NE 21 MPH  ,  40° / 24°
Mar. 4  ,03/04/17,  80° / 46° ,  0.00 in ,  65% / 17% ,  30.08 / 29.95 ,  S 16 MPH   ,  42° / 29°
Mar. 5  ,03/05/17,  74° / 52° ,  0.00 in ,  53% / 19% ,  29.98 / 29.83 ,  S 16 MPH   ,  42° / 19°
Mar. 6  ,03/06/17,  67° / 41° ,  0.00 in ,  74% / 16% ,  30.14 / 29.93 ,  W 15 MPH   ,  40° / 19°
Mar. 7  ,03/07/17,  75° / 37° ,  0.00 in ,  73% / 16% ,  30.21 / 30.08 ,  WSW 12 MPH ,  34° / 24°
Mar. 8  ,03/08/17,  84° / 43° ,  0.00 in ,  69% / 16% ,  30.13 / 29.99 ,  NW 11 MPH  ,  38° / 29°
Mar. 9  ,03/09/17,  86° / 45° ,  0.00 in ,  73% / 13% ,  30.12 / 30.01 ,  SSE 10 MPH ,  43° / 28°
Mar. 10 ,03/10/17,  88° / 46° ,  0.00 in ,  70% / 13% ,  30.11 / 29.93 ,  WSW 10 MPH ,  43° / 31°
Mar. 11 ,03/11/17,  87° / 51° ,  0.00 in ,  62% / 14% ,  30.02 / 29.91 ,  NW 12 MPH  ,  43° / 30°
Mar. 12 ,03/12/17,  87° / 52° ,  0.00 in ,  62% / 16% ,  30.04 / 29.92 ,  W 12 MPH   ,  44° / 33°
Mar. 13 ,03/13/17,  92° / 54° ,  0.00 in ,  60% / 12% ,  30.07 / 29.95 ,  W 10 MPH   ,  45° / 29°
Mar. 14 ,03/14/17,  93° / 56° ,  0.00 in ,  47% / 13% ,  30.12 / 30.00 ,  W 10 MPH   ,  42° / 32°
Mar. 15 ,03/15/17,  90° / 53° ,  0.00 in ,  58% / 12% ,  30.13 / 30.03 ,  WSW 13 MPH ,  44° / 28°
Mar. 16 ,03/16/17,  93° / 53° ,  0.00 in ,  51% / 12% ,  30.12 / 29.98 ,  W 18 MPH   ,  41° / 32°
Mar. 17 ,03/17/17,  93° / 55° ,  0.00 in ,  52% / 12% ,  30.10 / 29.98 ,  WSW 11 MPH ,  42° / 30°
Mar. 18 ,03/18/17,  95° / 57° ,  0.00 in ,  48% / 11% ,  30.13 / 29.99 ,  S 12 MPH   ,  43° / 30°
Mar. 19 ,03/19/17,  95° / 56° ,  0.00 in ,  48% / 11% ,  30.13 / 29.99 ,  W 11 MPH   ,  43° / 30°
Mar. 20 ,03/20/17,  96° / 57° ,  0.00 in ,  47% / 11% ,  30.05 / 29.90 ,  W 15 MPH   ,  42° / 31°
Mar. 21 ,03/21/17,  93° / 60° ,  0.00 in ,  45% / 12% ,  30.03 / 29.88 ,  SW 16 MPH  ,  43° / 29°
Mar. 22 ,03/22/17,  83° / 56° ,  0.00 in ,  50% / 21% ,  29.98 / 29.80 ,  W 21 MPH   ,  46° / 36°
Mar. 23 ,03/23/17,  67° / 50° ,  0.12 in ,  83% / 29% ,  30.10 / 29.88 ,  NNW 21 MPH ,  49° / 31°
Mar. 24 ,03/24/17,  77° / 46° ,  0.00 in ,  66% / 19% ,  30.23 / 30.08 ,  SE 13 MPH  ,  40° / 29°
Mar. 25 ,03/25/17,  80° / 46° ,  0.00 in ,  73% / 15% ,  30.09 / 29.85 ,  WSW 17 MPH ,  43° / 23°
Mar. 26 ,03/26/17,  81° / 47° ,  0.00 in ,  61% / 15% ,  29.98 / 29.87 ,  W 13 MPH   ,  38° / 26°
Mar. 27 ,03/27/17,  82° / 51° ,  0.00 in ,  52% / 17% ,  29.91 / 29.72 ,  NNE 23 MPH ,  38° / 29°
Mar. 28 ,03/28/17,  75° / 47° ,  0.05 in ,  80% / 22% ,  29.90 / 29.78 ,  NNE 17 MPH ,  44° / 26°
Mar. 29 ,03/29/17,  84° / 47° ,  0.00 in ,  57% / 12% ,  30.01 / 29.88 ,  W 16 MPH   ,  36° / 22°
Mar. 30 ,03/30/17,  88° / 52° ,  0.00 in ,  37% / 9%  ,  29.98 / 29.51 ,  SSW 25 MPH ,  31° / 15°
Mar. 31 ,03/31/17,  68° / 48° ,  0.00 in ,  46% / 14% ,  29.84 / 29.53 ,  W 19 MPH   ,  29° / 10°
Apr. 1  ,04/01/17,  74° / 42° ,  0.00 in ,  63% / 16% ,  29.99 / 29.82 ,  E 16 MPH   ,  32° / 23°
Apr. 2  ,04/02/17,  80° / 47° ,  0.00 in ,  57% / 17% ,  30.02 / 29.85 ,  WSW 16 MPH ,  36° / 27°
Apr. 3  ,04/03/17,  84° / 55° ,  0.03 in ,  50% / 15% ,  29.89 / 29.66 ,  N 34 MPH   ,  45° / 27°
Apr. 4  ,04/04/17,  76° / 53° ,  0.00 in ,  46% / 12% ,  30.03 / 29.83 ,  NW 22 MPH  ,  40° / 18°
Apr. 5  ,04/05/17,  86° / 49° ,  0.00 in ,  42% / 8%  ,  30.11 / 29.95 ,  NE 18 MPH  ,  28° / 16°
Apr. 6  ,04/06/17,  92° / 51° ,  0.00 in ,  41% / 8%  ,  30.01 / 29.89 ,  WSW 15 MPH ,  30° / 19°
Apr. 7  ,04/07/17,  90° / 56° ,  0.00 in ,  30% / 9%  ,  30.06 / 29.90 ,  SSE 12 MPH ,  32° / 22°
Apr. 8  ,04/08/17,  85° / 56° ,  0.00 in ,  32% / 6%  ,  29.95 / 29.77 ,  SW 16 MPH  ,  37° / 9°
Apr. 9  ,04/09/17,  79° / 50° ,  0.00 in ,  44% / 12% ,  29.99 / 29.84 ,  WSW 13 MPH ,  32° / 18°
Apr. 10 ,04/10/17,  83° / 45° ,  0.00 in ,  44% / 6%  ,  30.05 / 29.91 ,  S 12 MPH   ,  29° / 7°
Apr. 11 ,04/11/17,  89° / 47° ,  0.00 in ,  37% / 5%  ,  30.00 / 29.87 ,  W 13 MPH   ,  28° / 9°
Apr. 12 ,04/12/17,  91° / 52° ,  0.00 in ,  32% / 7%  ,  29.99 / 29.87 ,  SSE 11 MPH ,  25° / 17°
Apr. 13 ,04/13/17,  93° / 55° ,  0.00 in ,  29% / 10% ,  29.93 / 29.79 ,  WSW 16 MPH ,  32° / 20°
Apr. 14 ,04/14/17,  90° / 54° ,  0.00 in ,  39% / 11% ,  29.90 / 29.79 ,  W 16 MPH   ,  33° / 24°
Apr. 15 ,04/15/17,  88° / 55° ,  0.00 in ,  33% / 10% ,  29.98 / 29.87 ,  SW 14 MPH  ,  30° / 22°
Apr. 16 ,04/16/17,  91° / 54° ,  0.00 in ,  31% / 6%  ,  29.99 / 29.89 ,  W 16 MPH   ,  29° / 14°
Apr. 17 ,04/17/17,  92° / 56° ,  0.00 in ,  28% / 8%  ,  30.03 / 29.90 ,  WSW 15 MPH ,  31° / 19°
Apr. 18 ,04/18/17,  94° / 57° ,  0.00 in ,  34% / 10% ,  30.02 / 29.90 ,  W 16 MPH   ,  38° / 26°
Apr. 19 ,04/19/17,  91° / 61° ,  0.00 in ,  40% / 13% ,  30.04 / 29.93 ,  NW 17 MPH  ,  42° / 26°
Apr. 20 ,04/20/17,  90° / 55° ,  0.00 in ,  32% / 7%  ,  30.01 / 29.86 ,  W 16 MPH   ,  31° / 13°
Apr. 21 ,04/21/17,  93° / 53° ,  0.00 in ,  32% / 5%  ,  29.95 / 29.80 ,  W 17 MPH   ,  29° / 11°
Apr. 22 ,04/22/17,  95° / 58° ,  0.00 in ,  28% / 7%  ,  29.93 / 29.81 ,  NW 12 MPH  ,  30° / 19°
Apr. 23 ,04/23/17,  99° / 61° ,  0.00 in ,  27% / 6%  ,  29.87 / 29.69 ,  W 17 MPH   ,  32° / 20°
Apr. 24 ,04/24/17,  90° / 63° ,  0.00 in ,  23% / 8%  ,  29.81 / 29.64 ,  W 18 MPH   ,  33° / 18°
Apr. 25 ,04/25/17,  83° / 65° ,  0.00 in ,  40% / 9%  ,  29.81 / 29.63 ,  W 22 MPH   ,  44° / 14°
Apr. 26 ,04/26/17,  87° / 58° ,  0.00 in ,  27% / 9%  ,  29.88 / 29.71 ,  S 16 MPH   ,  29° / 17°
Apr. 27 ,04/27/17,  88° / 62° ,  0.00 in ,  33% / 15% ,  29.74 / 29.60 ,  WSW 16 MPH ,  40° / 26°
Apr. 28 ,04/28/17,  84° / 61° ,  0.00 in ,  44% / 5%  ,  29.80 / 29.58 ,  NW 32 MPH  ,  48° /-3°
Apr. 29 ,04/29/17,  78° / 55° ,  0.00 in ,  21% / 10% ,  30.01 / 29.78 ,  NNE 20 MPH ,  23° / 12°
Apr. 30 ,04/30/17,  85° / 51° ,  0.00 in ,  35% / 9%  ,  30.08 / 29.92 ,  WSW 14 MPH ,  27° / 15°
1-May,05/01/17,  92° / 57° ,  0.00 in ,  24% / 7%  ,  29.98 / 29.82 ,  NW 15 MPH  ,  26° / 17°
