Jan. 1  ,01/01/17,  56° / 48° ,  0.22 in ,  93% / 70% ,  30.00 / 29.73 ,  S 14 MPH   ,  52° / 43°
2-May,05/02/17,  95° / 61° ,  0.00 in ,  22% / 8%  ,  29.92 / 29.78 ,  WSW 16 MPH ,  30° / 19°
3-May,05/03/17,  99° / 65° ,  0.00 in ,  24% / 8%  ,  29.96 / 29.84 ,  NE 16 MPH  ,  35° / 25°
4-May,05/04/17, 103° / 65° ,  0.00 in ,  28% / 7%  ,  29.97 / 29.81 ,  W 14 MPH   ,  35° / 23°
5-May,05/05/17, 107° / 65° ,  0.00 in ,  35% / 7%  ,  29.85 / 29.63 ,  S 19 MPH   ,  39° / 27°
6-May,05/06/17,  97° / 70° ,  0.00 in ,  28% / 9%  ,  29.79 / 29.58 ,  WSW 27 MPH ,  42° / 26°
7-May,05/07/17,  74° / 59° ,  0.00 in ,  52% / 24% ,  29.86 / 29.77 ,  S 17 MPH   ,  46° / 29°
8-May,05/08/17,  82° / 55° ,  0.06 in ,  65% / 20% ,  29.90 / 29.69 ,  W 21 MPH   ,  49° / 28°
9-May,05/09/17,  75° / 53° ,  0.13 in ,  85% / 24% ,  29.97 / 29.85 ,  S 19 MPH   ,  54° / 34°
10-May,05/10/17,  78° / 55° ,  0.00 in ,  66% / 25% ,  30.06 / 29.95 ,  ESE 10 MPH ,  47° / 36°
11-May,05/11/17,  88° / 55° ,  0.00 in ,  71% / 21% ,  30.09 / 29.93 ,  W 15 MPH   ,  49° / 41°
12-May,05/12/17,  96° / 63° ,  0.00 in ,  56% / 13% ,  29.96 / 29.73 ,  W 15 MPH   ,  50° / 35°
13-May,05/13/17,  97° / 64° ,  0.00 in ,  41% / 9%  ,  29.82 / 29.65 ,  ---------- ,  42° / 27°
14-May,05/14/17,  92° / 65° ,  0.00 in ,  32% / 14% ,  29.85 / 29.71 ,  WSW 23 MPH ,  39° / 29°
15-May,05/15/17,  86° / 61° ,  0.00 in ,  40% / 10% ,  29.83 / 29.72 ,  S 30 MPH   ,  40° / 21°
16-May,05/16/17,  76° / 58° ,  0.00 in ,  39% / 13% ,  29.91 / 29.79 ,  W 25 MPH   ,  37° / 20°
17-May,05/17/17,  84° / 56° ,  0.00 in ,  35% / 15% ,  29.89 / 29.66 ,  S 17 MPH   ,  42° / 26°
18-May,05/18/17,  84° / 63° ,  0.00 in ,  41% / 8%  ,  29.85 / 29.74 ,  N 24 MPH   ,  40° / 17°
19-May,05/19/17,  85° / 59° ,  0.00 in ,  35% / 10% ,  29.92 / 29.82 ,  N 22 MPH   ,  33° / 21°
20-May,05/20/17,  94° / 62° ,  0.00 in ,  26% / 8%  ,  29.94 / 29.77 ,  NE 21 MPH  ,  30° / 22°
21-May,05/21/17,  99° / 62° ,  0.00 in ,  31% / 7%  ,  29.92 / 29.80 ,  W 15 MPH   ,  35° / 23°
22-May,05/22/17, 103° / 67° ,  0.00 in ,  25% / 7%  ,  29.93 / 29.78 ,  W 19 MPH   ,  33° / 25°
23-May,05/23/17, 103° / 69° ,  0.00 in ,  27% / 6%  ,  29.93 / 29.76 ,  NW 14 MPH  ,  37° / 22°
24-May,05/24/17, 106° / 71° ,  0.00 in ,  21% / 7%  ,  29.82 / 29.59 ,  SW 18 MPH  ,  32° / 21°
25-May,05/25/17,  99° / 72° ,  0.00 in ,  19% / 4%  ,  29.79 / 29.64 ,  WSW 22 MPH ,  32° / 9°
26-May,05/26/17,  95° / 69° ,  0.00 in ,  23% / 8%  ,  29.90 / 29.78 ,  SSE 25 MPH ,  34° / 21°
27-May,05/27/17,  95° / 63° ,  0.00 in ,  25% / 8%  ,  29.98 / 29.87 ,  SE 16 MPH  ,  32° / 19°
28-May,05/28/17, 100° / 63° ,  0.00 in ,  29% / 5%  ,  29.95 / 29.81 ,  NW 15 MPH  ,  33° / 16°
29-May,05/29/17, 102° / 65° ,  0.00 in ,  25% / 7%  ,  29.87 / 29.72 ,  NW 14 MPH  ,  32° / 21°
30-May,05/30/17, 101° / 72° ,  0.00 in ,  26% / 9%  ,  29.90 / 29.75 ,  ENE 19 MPH ,  44° / 24°
31-May,05/31/17, 101° / 72° ,  0.00 in ,  35% / 10% ,  29.86 / 29.67 ,  S 21 MPH   ,  47° / 31°
Jun. 1  ,06/01/17,  98° / 71° ,  0.00 in ,  31% / 10% ,  29.84 / 29.71 ,  S 16 MPH   ,  42° / 29°
Jun. 2  ,06/02/17, 100° / 66° ,  0.00 in ,  40% / 11% ,  29.88 / 29.72 ,  WSW 14 MPH ,  45° / 34°
Jun. 3  ,06/03/17, 106° / 71° ,  0.00 in ,  30% / 8%  ,  29.89 / 29.72 ,  W 15 MPH   ,  41° / 30°
Jun. 4  ,06/04/17, 105° / 75° ,  0.00 in ,  28% / 9%  ,  29.88 / 29.72 ,  SE 13 MPH  ,  41° / 33°
Jun. 5  ,06/05/17, 106° / 75° ,  0.00 in ,  26% / 10% ,  29.86 / 29.73 ,  NW 14 MPH  ,  42° / 35°
Jun. 6  ,06/06/17, 105° / 77° ,  0.00 in ,  27% / 11% ,  29.92 / 29.77 ,  SE 16 MPH  ,  43° / 36°
Jun. 7  ,06/07/17, 106° / 72° ,  0.00 in ,  34% / 10% ,  29.94 / 29.79 ,  NNW 16 MPH ,  43° / 27°
Jun. 8  ,06/08/17, 103° / 74° ,  0.00 in ,  31% / 6%  ,  29.96 / 29.79 ,  NW 16 MPH  ,  46° / 20°
Jun. 9  ,06/09/17, 105° / 70° ,  0.00 in ,  34% / 9%  ,  29.87 / 29.69 ,  WNW 17 MPH ,  43° / 33°
Jun. 10 ,06/10/17, 103° / 69° ,  0.00 in ,  29% / 6%  ,  29.83 / 29.66 ,  S 19 MPH   ,  39° / 22°
Jun. 11 ,06/11/17,  99° / 70° ,  0.00 in ,  35% / 11% ,  29.84 / 29.71 ,  SW 22 MPH  ,  43° / 26°
Jun. 12 ,06/12/17,  94° / 65° ,  0.00 in ,  32% / 11% ,  29.94 / 29.80 ,  SW 16 MPH  ,  40° / 21°
Jun. 13 ,06/13/17,  94° / 59° ,  0.00 in ,  25% / 5%  ,  29.91 / 29.79 ,  WSW 13 MPH ,  27° / 11°
Jun. 14 ,06/14/17, 102° / 57° ,  0.00 in ,  25% / 3%  ,  29.89 / 29.79 ,  S 13 MPH   ,  23° / 5°
Jun. 15 ,06/15/17, 107° / 61° ,  0.00 in ,  20% / 3%  ,  29.92 / 29.80 ,  WSW 13 MPH ,  23° / 9°
Jun. 16 ,06/16/17, 109° / 69° ,  0.00 in ,  16% / 3%  ,  29.91 / 29.77 ,  WSW 15 MPH ,  27° / 12°
Jun. 17 ,06/17/17, 109° / 71° ,  0.00 in ,  18% / 5%  ,  29.88 / 29.71 ,  W 17 MPH   ,  31° / 21°
Jun. 18 ,06/18/17, 111° / 74° ,  0.00 in ,  21% / 6%  ,  29.82 / 29.66 ,  NW 18 MPH  ,  37° / 24°
Jun. 19 ,06/19/17, 116° / 76° ,  0.00 in ,  24% / 7%  ,  29.83 / 29.67 ,  WSW 15 MPH ,  39° / 27°
Jun. 20 ,06/20/17, 120° / 80° ,  0.00 in ,  23% / 6%  ,  29.84 / 29.67 ,  S 16 MPH   ,  45° / 33°
Jun. 21 ,06/21/17, 117° / 81° ,  0.00 in ,  29% / 7%  ,  29.78 / 29.60 ,  WSW 15 MPH ,  47° / 33°
Jun. 22 ,06/22/17, 111° / 84° ,  0.00 in ,  29% / 10% ,  29.81 / 29.67 ,  W 17 MPH   ,  58° / 39°
Jun. 23 ,06/23/17, 111° / 80° ,  0.00 in ,  42% / 11% ,  29.86 / 29.71 ,  SW 16 MPH  ,  58° / 41°
Jun. 24 ,06/24/17, 115° / 78° ,  0.00 in ,  32% / 8%  ,  29.84 / 29.69 ,  W 14 MPH   ,  49° / 36°
Jun. 25 ,06/25/17, 115° / 91° ,  0.00 in ,  25% / 10% ,  29.92 / 29.77 ,  SE 19 MPH  ,  54° / 39°
Jun. 26 ,06/26/17, 111° / 87° ,  0.00 in ,  29% / 11% ,  29.99 / 29.78 ,  WSW 16 MPH ,  56° / 36°
Jun. 27 ,06/27/17, 109° / 82° ,  0.00 in ,  30% / 5%  ,  29.90 / 29.72 ,  S 19 MPH   ,  53° / 22°
Jun. 28 ,06/28/17, 108° / 75° ,  0.00 in ,  29% / 9%  ,  29.88 / 29.71 ,  W 15 MPH   ,  53° / 30°
Jun. 29 ,06/29/17, 107° / 76° ,  0.00 in ,  31% / 8%  ,  29.90 / 29.75 ,  SW 15 MPH  ,  49° / 30°
Jun. 30 ,06/30/17, 108° / 77° ,  0.00 in ,  25% / 5%  ,  29.91 / 29.73 ,  ESE 13 MPH ,  42° / 19°
Jul. 1  ,07/01/17, 111° / 74° ,  0.00 in ,  15% / 4%  ,  29.88 / 29.76 ,  SW 16 MPH  ,  35° / 17°
Jul. 2  ,07/02/17, 109° / 76° ,  0.00 in ,  26% / 10% ,  30.03 / 29.86 ,  SSW 16 MPH ,  52° / 22°
Jul. 3  ,07/03/17, 106° / 80° ,  0.00 in ,  45% / 15% ,  30.06 / 29.85 ,  NW 16 MPH  ,  59° / 46°
Jul. 4  ,07/04/17, 110° / 78° ,  0.00 in ,  40% / 10% ,  29.99 / 29.79 ,  W 16 MPH   ,  56° / 39°
Jul. 5  ,07/05/17, 111° / 81° ,  0.00 in ,  32% / 11% ,  30.00 / 29.81 ,  NW 16 MPH  ,  55° / 40°
Jul. 6  ,07/06/17, 111° / 85° ,  0.00 in ,  34% / 12% ,  30.05 / 29.81 ,  ESE 13 MPH ,  59° / 44°
Jul. 7  ,07/07/17, 118° / 85° ,  0.00 in ,  30% / 9%  ,  29.93 / 29.75 ,  ESE 42 MPH ,  53° / 39°
Jul. 8  ,07/08/17, 111° / 90° ,  0.00 in ,  28% / 14% ,  29.96 / 29.78 ,  N 23 MPH   ,  55° / 45°
Jul. 9  ,07/09/17, 107° / 83° ,  0.00 in ,  45% / 19% ,  30.04 / 29.80 ,  S 20 MPH   ,  63° / 52°
Jul. 10 ,07/10/17, 107° / 78° ,  0.07 in ,  69% / 17% ,  29.95 / 29.75 ,  S 24 MPH   ,  69° / 51°
Jul. 11 ,07/11/17, 102° / 77° ,  0.03 in ,  71% / 27% ,  29.98 / 29.79 ,  NNW 20 MPH ,  69° / 59°
Jul. 12 ,07/12/17, 107° / 81° ,  0.00 in ,  50% / 21% ,  29.93 / 29.78 ,  SW 16 MPH  ,  64° / 56°
Jul. 13 ,07/13/17, 108° / 81° ,  0.00 in ,  56% / 20% ,  29.99 / 29.81 ,  ESE 17 MPH ,  66° / 56°
Jul. 14 ,07/14/17, 107° / 82° ,  0.00 in ,  49% / 21% ,  30.01 / 29.86 ,  SE 18 MPH  ,  64° / 56°
Jul. 15 ,07/15/17, 108° / 83° ,  0.00 in ,  61% / 21% ,  30.01 / 29.83 ,  SE 23 MPH  ,  70° / 55°
Jul. 16 ,07/16/17, 104° / 74° ,  0.04 in ,  77% / 27% ,  30.00 / 29.76 ,  NE 29 MPH  ,  69° / 60°
Jul. 17 ,07/17/17,  99° / 75° ,  0.01 in ,  78% / 32% ,  29.97 / 29.80 ,  ESE 21 MPH ,  70° / 61°
Jul. 18 ,07/18/17,  99° / 73° ,  0.23 in ,  87% / 38% ,  30.00 / 29.86 ,  SE 22 MPH  ,  74° / 62°
Jul. 19 ,07/19/17, 102° / 78° ,  0.00 in ,  72% / 30% ,  30.02 / 29.88 ,  NW 17 MPH  ,  71° / 61°
Jul. 20 ,07/20/17, 101° / 77° ,  0.06 in ,  75% / 27% ,  30.04 / 29.84 ,  NW 19 MPH  ,  71° / 60°
Jul. 21 ,07/21/17, 102° / 79° ,  0.01 in ,  73% / 28% ,  29.99 / 29.80 ,  NNE 28 MPH ,  71° / 61°
Jul. 22 ,07/22/17, 104° / 80° ,  0.00 in ,  64% / 26% ,  29.95 / 29.79 ,  NE 20 MPH  ,  69° / 60°
Jul. 23 ,07/23/17, 102° / 73° ,  0.53 in ,  90% / 29% ,  29.94 / 29.77 ,  SE 31 MPH  ,  73° / 62°
Jul. 24 ,07/24/17,  89° / 72° ,  1.11 in ,  98% / 56% ,  29.99 / 29.86 ,  NE 13 MPH  ,  77° / 69°
Jul. 25 ,07/25/17, 100° / 76° ,  0.00 in ,  88% / 31% ,  30.00 / 29.90 ,  S 14 MPH   ,  75° / 63°
Jul. 26 ,07/26/17, 104° / 78° ,  0.00 in ,  70% / 23% ,  30.03 / 29.86 ,  NW 13 MPH  ,  71° / 56°
Jul. 27 ,07/27/17, 108° / 82° ,  0.00 in ,  62% / 20% ,  29.95 / 29.79 ,  NE 24 MPH  ,  68° / 56°
Jul. 28 ,07/28/17, 100° / 80° ,  0.00 in ,  63% / 30% ,  30.00 / 29.84 ,  SE 16 MPH  ,  70° / 60°
Jul. 29 ,07/29/17, 101° / 77° ,  0.07 in ,  79% / 27% ,  30.02 / 29.85 ,  NW 20 MPH  ,  71° / 60°
Jul. 30 ,07/30/17,  98° / 77° ,  0.00 in ,  79% / 35% ,  30.05 / 29.89 ,  WSW 11 MPH ,  73° / 64°
Jul. 31 ,07/31/17, 106° / 84° ,  0.00 in ,  60% / 26% ,  29.97 / 29.81 ,  NE 19 MPH  ,  71° / 61°
Aug. 1  ,08/01/17, 100° / 84° ,  0.00 in ,  56% / 32% ,  30.00 / 29.87 ,  SE 22 MPH  ,  67° / 59°
Aug. 2  ,08/02/17,  99° / 83° ,  0.04 in ,  69% / 34% ,  30.03 / 29.89 ,  SSE 17 MPH ,  73° / 62°
Aug. 3  ,08/03/17, 104° / 73° ,  0.83 in ,  88% / 28% ,  30.04 / 29.88 ,  E 24 MPH   ,  74° / 62°
Aug. 4  ,08/04/17, 100° / 75° ,  0.00 in ,  91% / 29% ,  30.02 / 29.83 ,  WSW 18 MPH ,  74° / 61°
Aug. 5  ,08/05/17, 102° / 77° ,  0.03 in ,  77% / 22% ,  29.96 / 29.79 ,  WSW 15 MPH ,  72° / 54°
Aug. 6  ,08/06/17, 101° / 76° ,  0.00 in ,  53% / 19% ,  29.94 / 29.80 ,  WSW 15 MPH ,  62° / 50°
Aug. 7  ,08/07/17, 103° / 74° ,  0.00 in ,  57% / 15% ,  29.95 / 29.81 ,  SW 21 MPH  ,  59° / 46°
Aug. 8  ,08/08/17, 107° / 75° ,  0.00 in ,  46% / 13% ,  29.95 / 29.80 ,  S 15 MPH   ,  54° / 43°
Aug. 9  ,08/09/17, 109° / 75° ,  0.00 in ,  50% / 14% ,  29.92 / 29.79 ,  SW 11 MPH  ,  55° / 45°
Aug. 10 ,08/10/17, 101° / 83° ,  0.00 in ,  50% / 23% ,  29.97 / 29.80 ,  SE 31 MPH  ,  64° / 51°
Aug. 11 ,08/11/17, 107° / 82° ,  0.00 in ,  54% / 22% ,  29.96 / 29.73 ,  S 16 MPH   ,  65° / 54°
Aug. 12 ,08/12/17, 102° / 78° ,  0.12 in ,  76% / 31% ,  29.97 / 29.80 ,  SW 19 MPH  ,  73° / 59°
Aug. 13 ,08/13/17,  99° / 74° ,  0.02 in ,  84% / 30% ,  30.02 / 29.80 ,  SSE 14 MPH ,  70° / 61°
Aug. 14 ,08/14/17, 101° / 82° ,  0.00 in ,  62% / 24% ,  29.91 / 29.73 ,  S 14 MPH   ,  70° / 56°
Aug. 15 ,08/15/17, 100° / 74° ,  0.00 in ,  53% / 19% ,  29.87 / 29.74 ,  W 16 MPH   ,  60° / 43°
Aug. 16 ,08/16/17, 102° / 71° ,  0.00 in ,  42% / 14% ,  29.95 / 29.82 ,  S 25 MPH   ,  52° / 39°
Aug. 17 ,08/17/17, 103° / 71° ,  0.00 in ,  35% / 8%  ,  30.01 / 29.87 ,  S 15 MPH   ,  48° / 29°
Aug. 18 ,08/18/17, 105° / 68° ,  0.00 in ,  37% / 9%  ,  30.00 / 29.84 ,  WSW 13 MPH ,  44° / 33°
Aug. 19 ,08/19/17, 104° / 72° ,  0.00 in ,  36% / 15% ,  29.98 / 29.79 ,  NW 14 MPH  ,  53° / 41°
Aug. 20 ,08/20/17, 100° / 80° ,  0.00 in ,  42% / 18% ,  29.96 / 29.81 ,  W 13 MPH   ,  59° / 48°
Aug. 21 ,08/21/17, 102° / 77° ,  0.00 in ,  48% / 18% ,  29.98 / 29.87 ,  W 15 MPH   ,  59° / 48°
Aug. 22 ,08/22/17, 108° / 76° ,  0.00 in ,  47% / 17% ,  30.01 / 29.85 ,  S 12 MPH   ,  57° / 51°
Aug. 23 ,08/23/17, 105° / 78° ,  0.09 in ,  59% / 19% ,  30.00 / 29.77 ,  SE 25 MPH  ,  66° / 52°
Aug. 24 ,08/24/17, 103° / 72° ,  0.01 in ,  74% / 23% ,  29.95 / 29.71 ,  ESE 15 MPH ,  66° / 54°
Aug. 25 ,08/25/17, 107° / 75° ,  0.00 in ,  55% / 17% ,  29.85 / 29.72 ,  WSW 14 MPH ,  60° / 51°
Aug. 26 ,08/26/17, 110° / 78° ,  0.00 in ,  45% / 18% ,  29.93 / 29.81 ,  SE 30 MPH  ,  59° / 53°
Aug. 27 ,08/27/17, 110° / 80° ,  0.00 in ,  51% / 18% ,  29.98 / 29.80 ,  ESE 23 MPH ,  62° / 52°
Aug. 28 ,08/28/17, 111° / 82° ,  0.00 in ,  41% / 13% ,  29.96 / 29.79 ,  ESE 22 MPH ,  58° / 47°
Aug. 29 ,08/29/17, 109° / 78° ,  0.00 in ,  43% / 14% ,  29.97 / 29.78 ,  NE 15 MPH  ,  56° / 47°
Aug. 30 ,08/30/17, 110° / 79° ,  0.00 in ,  41% / 14% ,  29.92 / 29.74 ,  S 15 MPH   ,  55° / 42°
Aug. 31 ,08/31/17, 110° / 77° ,  0.00 in ,  32% / 9%  ,  29.92 / 29.74 ,  ESE 18 MPH ,  49° / 33°
